Date.Time,PM10.BAM.ug.m3,PM2.5.BAM.ug.m3,Temperature.Deg.C,Barometric.Pressure.atm
2/01/2017 5:00 AM,13.7,7.7,16.6,1.001
2/01/2017 6:00 AM,5.8,NA,16.7,1.001
2/01/2017 7:00 AM,5.3,NA,17.1,1.002
2/01/2017 8:00 AM,8.4,NA,19.1,1.002
2/01/2017 9:00 AM,4.8,5.2,21.8,1.002
2/01/2017 10:00 AM,3.7,NA,24.4,1.002
2/01/2017 11:00 AM,9.6,6.1,26.1,1.002
2/01/2017 12:00 PM,6.4,3,26.8,1.002
2/01/2017 1:00 PM,12.4,3.8,26,1.001
2/01/2017 2:00 PM,6.5,0.1,24.9,1.001
2/01/2017 3:00 PM,8.2,7.1,23.7,1.001
2/01/2017 4:00 PM,9,NA,23.3,1
2/01/2017 5:00 PM,8.5,5.3,22.6,1
2/01/2017 6:00 PM,8.4,4,21.5,1.001
2/01/2017 7:00 PM,7.5,2.1,20.1,1.001
2/01/2017 8:00 PM,6.1,-0.2,18.1,1.002
2/01/2017 9:00 PM,6.4,1.7,17.1,1.002
2/01/2017 10:00 PM,9.2,7.3,16.6,1.002
2/01/2017 11:00 PM,10.3,NA,16.3,1.002
3/01/2017 12:00 AM,6.2,NA,16.2,1.002
3/01/2017 1:00 AM,6.8,1,16.2,1.002
3/01/2017 2:00 AM,10.4,1,16.2,1.002
3/01/2017 3:00 AM,12.1,5.3,15.8,1.001
3/01/2017 4:00 AM,8.2,7.2,15.3,1.002
3/01/2017 5:00 AM,11,3.4,14.7,1.002
3/01/2017 6:00 AM,4.2,7,14.4,1.002
3/01/2017 7:00 AM,5.7,0.3,15.8,1.002
3/01/2017 8:00 AM,NA,NA,19.9,1.002
3/01/2017 9:00 AM,15,14.2,22.4,1.002
3/01/2017 10:00 AM,10,8.2,26.6,1.002
3/01/2017 11:00 AM,9.4,6.2,28,1.001
3/01/2017 12:00 PM,15.4,13.9,29.7,1.001
3/01/2017 1:00 PM,6.3,4.9,29.7,1
3/01/2017 2:00 PM,NA,0.8,27.6,0.999
3/01/2017 3:00 PM,5.6,NA,27.4,0.998
3/01/2017 4:00 PM,4.7,NA,26.6,0.998
3/01/2017 5:00 PM,14.9,4.6,25.9,0.997
3/01/2017 6:00 PM,12.7,NA,25,0.998
3/01/2017 7:00 PM,11.9,1.7,23.4,0.998
3/01/2017 8:00 PM,17.3,9.5,22.3,0.998
3/01/2017 9:00 PM,20,10.4,21.5,0.998
3/01/2017 10:00 PM,18.9,8.8,21.6,0.998
3/01/2017 11:00 PM,14.4,3.8,21.7,0.998
4/01/2017 12:00 AM,23.2,4.6,22.2,0.997
4/01/2017 1:00 AM,15.4,15.9,22.5,0.997
4/01/2017 2:00 AM,12,1.2,22.1,0.996
4/01/2017 3:00 AM,15.5,7.8,22.3,0.996
4/01/2017 4:00 AM,19.5,10.2,22.3,0.996
4/01/2017 5:00 AM,17.9,5.7,22.3,0.997
4/01/2017 6:00 AM,14.5,3.7,21,0.997
4/01/2017 7:00 AM,16.7,NA,22.4,0.997
4/01/2017 8:00 AM,30.7,NA,27.7,0.997
4/01/2017 9:00 AM,31.6,10.6,30,0.997
4/01/2017 10:00 AM,25.7,3.9,31.9,0.997
4/01/2017 11:00 AM,19.9,6.5,35.5,0.997
4/01/2017 12:00 PM,12.3,5.3,36,0.996
4/01/2017 1:00 PM,16.7,7.8,35.6,0.995
4/01/2017 2:00 PM,18.6,11.6,33.5,0.995
4/01/2017 3:00 PM,21.7,7.8,32.2,0.994
4/01/2017 4:00 PM,17,NA,31.8,0.994
4/01/2017 5:00 PM,19.5,9.4,31.6,0.994
4/01/2017 6:00 PM,15.3,3.1,31,0.994
4/01/2017 7:00 PM,15.2,10.8,29.4,0.994
4/01/2017 8:00 PM,13.8,16.6,27.3,0.994
4/01/2017 9:00 PM,17.5,17.2,26.3,0.994
4/01/2017 10:00 PM,19.2,9.8,25.8,0.994
4/01/2017 11:00 PM,17.7,6.6,25.1,0.994
5/01/2017 12:00 AM,2.9,5.5,24.8,0.994
5/01/2017 1:00 AM,8.1,5.3,25,0.993
5/01/2017 2:00 AM,12.6,1.2,25.5,0.993
5/01/2017 3:00 AM,11.6,11.6,25.7,0.993
5/01/2017 4:00 AM,4.2,NA,25.6,0.993
5/01/2017 5:00 AM,13.8,7.4,26.1,0.993
5/01/2017 6:00 AM,18.7,7.6,26.2,0.994
5/01/2017 7:00 AM,14,NA,26.9,0.994
5/01/2017 8:00 AM,23,NA,30.6,0.994
5/01/2017 9:00 AM,25.7,8.6,32.9,0.994
5/01/2017 10:00 AM,14.2,NA,35,0.994
5/01/2017 11:00 AM,19,5.2,37.1,0.994
5/01/2017 12:00 PM,18.2,10.4,38.4,0.993
5/01/2017 1:00 PM,21.4,10.3,37,0.993
5/01/2017 2:00 PM,19.1,6.1,35.2,0.992
5/01/2017 3:00 PM,23.7,14.1,34.5,0.991
5/01/2017 4:00 PM,24.7,6.6,34.4,0.991
5/01/2017 5:00 PM,27.4,11.7,34.2,0.991
5/01/2017 6:00 PM,25.8,9.6,34.1,0.991
5/01/2017 7:00 PM,29,13.6,32.7,0.991
5/01/2017 8:00 PM,24.3,11.2,29.8,0.991
5/01/2017 9:00 PM,24.9,16.9,28.6,0.991
5/01/2017 10:00 PM,26.7,10.8,27.8,0.992
5/01/2017 11:00 PM,17.6,12.1,28.2,0.992
6/01/2017 12:00 AM,23.1,15.8,28.3,0.992
6/01/2017 1:00 AM,18.4,13.2,27.8,0.992
6/01/2017 2:00 AM,15.6,5.1,27.2,0.992
6/01/2017 3:00 AM,13.5,9.5,26.7,0.992
6/01/2017 4:00 AM,15.5,8.4,26.8,0.992
6/01/2017 5:00 AM,13.7,9.6,26.2,0.992
6/01/2017 6:00 AM,13.1,4.3,25.4,0.993
6/01/2017 7:00 AM,16.2,10.6,27.1,0.993
6/01/2017 8:00 AM,12.7,NA,33.2,0.993
6/01/2017 9:00 AM,14,8.5,35.5,0.993
6/01/2017 10:00 AM,13,8,38.3,0.993
6/01/2017 11:00 AM,11.6,9.6,40.4,0.992
6/01/2017 12:00 PM,16,9.6,41.5,0.992
6/01/2017 1:00 PM,16.4,10,40.7,0.991
6/01/2017 2:00 PM,14,5.8,38.6,0.991
6/01/2017 3:00 PM,15.3,4.7,37.6,0.99
6/01/2017 4:00 PM,11.9,10.5,37.5,0.99
6/01/2017 5:00 PM,14.8,9.5,37.6,0.989
6/01/2017 6:00 PM,14.4,16.9,37.6,0.989
6/01/2017 7:00 PM,11.8,7.1,37,0.989
6/01/2017 8:00 PM,10,5.8,35.2,0.989
6/01/2017 9:00 PM,11.8,12,34,0.989
6/01/2017 10:00 PM,17.1,14.5,33.3,0.99
6/01/2017 11:00 PM,11.3,10.1,33.5,0.989
7/01/2017 12:00 AM,10.1,4.7,33.5,0.989
7/01/2017 1:00 AM,12.4,3.7,33.1,0.989
7/01/2017 2:00 AM,7.9,NA,32.4,0.989
7/01/2017 3:00 AM,8.9,9,31.9,0.989
7/01/2017 4:00 AM,14.5,15.8,31.5,0.989
7/01/2017 5:00 AM,5.1,NA,31.2,0.989
7/01/2017 6:00 AM,10.2,NA,31.1,0.989
7/01/2017 7:00 AM,12.8,14.6,31.5,0.989
7/01/2017 8:00 AM,8.3,10.8,33.7,0.989
7/01/2017 9:00 AM,8.5,NA,37.3,0.989
7/01/2017 10:00 AM,15.1,4.7,38.2,0.988
7/01/2017 11:00 AM,16,8.1,38.8,0.987
7/01/2017 12:00 PM,14.3,11.4,41.2,0.987
7/01/2017 1:00 PM,20.1,11.5,39.7,0.987
7/01/2017 2:00 PM,14.9,5.1,38.9,0.986
7/01/2017 3:00 PM,12.8,6.4,38.8,0.985
7/01/2017 4:00 PM,NA,NA,38.1,0.985
7/01/2017 5:00 PM,NA,NA,37.1,0.985
7/01/2017 6:00 PM,13,NA,32.6,0.986
7/01/2017 7:00 PM,15,3.8,30.2,0.987
7/01/2017 8:00 PM,10.6,NA,28.6,0.988
7/01/2017 9:00 PM,15.4,3.8,27.8,0.989
7/01/2017 10:00 PM,10.5,4.9,27.3,0.989
7/01/2017 11:00 PM,12.5,3.7,26.7,0.989
8/01/2017 12:00 AM,NA,NA,25.5,0.99
8/01/2017 1:00 AM,NA,NA,23.2,0.99
8/01/2017 2:00 AM,19,14.5,21.8,0.99
8/01/2017 3:00 AM,19.2,6.7,21.2,0.99
8/01/2017 4:00 AM,19.1,NA,21,0.99
8/01/2017 5:00 AM,24.5,10.5,21.1,0.99
8/01/2017 6:00 AM,25,10.8,21.1,0.991
8/01/2017 7:00 AM,25.7,17.5,21.4,0.991
8/01/2017 8:00 AM,14.6,13.3,22.2,0.992
8/01/2017 9:00 AM,11.5,9,22.7,0.992
8/01/2017 10:00 AM,11.2,6.7,24.5,0.993
8/01/2017 11:00 AM,16.9,4,26.9,0.993
8/01/2017 12:00 PM,20,5.9,26,0.993
8/01/2017 1:00 PM,18.3,11.2,25.1,0.993
8/01/2017 2:00 PM,21.5,11,25.1,0.993
8/01/2017 3:00 PM,17.1,7.4,24.8,0.992
8/01/2017 4:00 PM,17.2,7.8,24.7,0.992
8/01/2017 5:00 PM,23.7,11.1,24,0.993
8/01/2017 6:00 PM,21.8,5.2,23.2,0.993
8/01/2017 7:00 PM,26.9,4,23.2,0.993
8/01/2017 8:00 PM,26.1,2.7,22.8,0.994
8/01/2017 9:00 PM,27.7,7,22.6,0.994
8/01/2017 10:00 PM,23,11.2,22.8,0.994
8/01/2017 11:00 PM,25.6,10.1,23,0.994
9/01/2017 12:00 AM,27,NA,22.5,0.994
9/01/2017 1:00 AM,21.7,NA,22.2,0.993
9/01/2017 2:00 AM,22.5,5.8,21.5,0.993
9/01/2017 3:00 AM,24.7,9.6,21,0.993
9/01/2017 4:00 AM,18.6,16.4,20.9,0.993
9/01/2017 5:00 AM,17.3,-0.5,20.8,0.994
9/01/2017 6:00 AM,16.6,4,20.7,0.994
9/01/2017 7:00 AM,13.3,2.1,20.9,0.995
9/01/2017 8:00 AM,17.5,NA,21.2,0.995
9/01/2017 9:00 AM,18.4,11.7,21.9,0.995
9/01/2017 10:00 AM,16.4,NA,23.4,0.995
9/01/2017 11:00 AM,24.6,8.8,23.6,0.995
9/01/2017 12:00 PM,22.2,13.5,24.2,0.995
9/01/2017 1:00 PM,24.2,9.4,26.4,0.994
9/01/2017 2:00 PM,15.7,5.6,28.2,0.994
9/01/2017 3:00 PM,20.3,7.5,27.2,0.993
9/01/2017 4:00 PM,23.6,NA,26.9,0.993
9/01/2017 5:00 PM,31.7,18.2,27,0.992
9/01/2017 6:00 PM,30.1,12.7,27.4,0.992
9/01/2017 7:00 PM,29.3,12.7,27.2,0.992
9/01/2017 8:00 PM,23.4,5.2,25.5,0.993
9/01/2017 9:00 PM,29.2,14.2,24.1,0.994
9/01/2017 10:00 PM,28.1,6.6,22.8,0.994
9/01/2017 11:00 PM,25.9,12.8,21.9,0.995
10/01/2017 12:00 AM,24.7,6.3,21.1,0.995
10/01/2017 1:00 AM,19.1,7.2,20.7,0.994
10/01/2017 2:00 AM,13.8,NA,20.7,0.994
10/01/2017 3:00 AM,15.6,9.4,20.6,0.994
10/01/2017 4:00 AM,20.1,3.9,20.6,0.994
10/01/2017 5:00 AM,12,4.4,20.4,0.994
10/01/2017 6:00 AM,14,11,20,0.994
10/01/2017 7:00 AM,11.9,1.9,21,0.995
10/01/2017 8:00 AM,15.7,NA,24.6,0.995
10/01/2017 9:00 AM,25.8,1.7,25.8,0.995
10/01/2017 10:00 AM,23.6,4,27.7,0.995
10/01/2017 11:00 AM,25.4,14.1,28,0.995
10/01/2017 12:00 PM,28.7,8.5,28.5,0.994
10/01/2017 1:00 PM,19.9,NA,27.8,0.994
10/01/2017 2:00 PM,23.6,9.7,25.7,0.994
10/01/2017 3:00 PM,24.9,13.3,24.9,0.994
10/01/2017 4:00 PM,24.5,23.5,24.5,0.994
10/01/2017 5:00 PM,17.7,16.1,23.8,0.994
10/01/2017 6:00 PM,17.7,6.9,23.6,0.994
10/01/2017 7:00 PM,12.6,4.7,22.5,0.994
10/01/2017 8:00 PM,NA,NA,22,0.995
10/01/2017 9:00 PM,15.1,4.1,20.5,0.996
10/01/2017 10:00 PM,13.3,13.5,19.8,0.996
10/01/2017 11:00 PM,17.5,4.9,19.2,0.996
11/01/2017 12:00 AM,19.7,NA,18.2,0.997
11/01/2017 1:00 AM,14,6.7,17.4,0.996
11/01/2017 2:00 AM,11.9,NA,16.9,0.996
11/01/2017 3:00 AM,12.8,7.4,16.7,0.996
11/01/2017 4:00 AM,10.1,7.7,16.8,0.996
11/01/2017 5:00 AM,13.9,NA,16.9,0.996
11/01/2017 6:00 AM,15.8,10.9,17,0.996
11/01/2017 7:00 AM,12.3,4.3,18.5,0.997
11/01/2017 8:00 AM,15.2,3.7,21.5,0.997
11/01/2017 9:00 AM,21.1,11.6,23.4,0.998
11/01/2017 10:00 AM,16.5,5.5,24.9,0.997
11/01/2017 11:00 AM,17.2,7.8,25.9,0.997
11/01/2017 12:00 PM,14.3,3.9,25.9,0.997
11/01/2017 1:00 PM,12.6,6.9,24.7,0.997
11/01/2017 2:00 PM,16.1,-0.1,23.6,0.996
11/01/2017 3:00 PM,16.4,17.3,23.5,0.996
11/01/2017 4:00 PM,21.3,NA,24.3,0.995
11/01/2017 5:00 PM,19.4,5.7,24.9,0.994
11/01/2017 6:00 PM,19.2,-0.2,25,0.994
11/01/2017 7:00 PM,16.4,12.3,25,0.994
11/01/2017 8:00 PM,18.5,8.7,22.9,0.995
11/01/2017 9:00 PM,20,13.8,20.8,0.996
11/01/2017 10:00 PM,14.5,6.1,19.7,0.996
11/01/2017 11:00 PM,15.7,16.7,19.3,0.996
12/01/2017 12:00 AM,NA,NA,18.9,0.996
12/01/2017 1:00 AM,2.9,1.8,18.5,0.995
12/01/2017 2:00 AM,9.6,7.2,17.9,0.995
12/01/2017 3:00 AM,7.1,3.9,17.4,0.995
12/01/2017 4:00 AM,7,4.6,17.1,0.994
12/01/2017 5:00 AM,3.4,-0.6,17.2,0.994
12/01/2017 6:00 AM,7.5,4.4,17.2,0.994
12/01/2017 7:00 AM,8.8,5.9,19,0.994
12/01/2017 8:00 AM,15.9,3.2,23.7,0.994
12/01/2017 9:00 AM,17.5,NA,26.9,0.993
12/01/2017 10:00 AM,16.9,10,30.2,0.992
12/01/2017 11:00 AM,6.6,NA,34.1,0.992
12/01/2017 12:00 PM,11.1,0.1,35.7,0.99
12/01/2017 1:00 PM,16.3,9.6,35.2,0.99
12/01/2017 2:00 PM,24.7,12.4,34,0.989
12/01/2017 3:00 PM,17.8,8.1,34,0.987
12/01/2017 4:00 PM,20.5,NA,33.3,0.986
12/01/2017 5:00 PM,31.5,8.1,34.2,0.986
12/01/2017 6:00 PM,28.4,18.4,34,0.985
12/01/2017 7:00 PM,22.8,13.6,33.3,0.985
12/01/2017 8:00 PM,17.7,8.7,32.4,0.985
12/01/2017 9:00 PM,14.9,8,31.9,0.985
12/01/2017 10:00 PM,16.5,NA,28.1,0.986
12/01/2017 11:00 PM,4.7,NA,22.6,0.985
13/01/2017 12:00 AM,-0.2,NA,22.8,0.983
13/01/2017 1:00 AM,11.7,3.6,24.9,0.981
13/01/2017 2:00 AM,24.5,17,28.6,0.979
13/01/2017 3:00 AM,18.8,10.5,29.5,0.978
13/01/2017 4:00 AM,7.1,NA,27.9,0.98
13/01/2017 5:00 AM,14.4,NA,24,0.983
13/01/2017 6:00 AM,5.3,1.9,22.3,0.984
13/01/2017 7:00 AM,7.3,NA,21.9,0.985
13/01/2017 8:00 AM,9.2,NA,21.9,0.985
13/01/2017 9:00 AM,4.2,7.7,22.1,0.985
13/01/2017 10:00 AM,7,6.5,22.3,0.985
13/01/2017 11:00 AM,10.6,14.2,20.6,0.986
13/01/2017 12:00 PM,16.9,17.1,19.8,0.987
13/01/2017 1:00 PM,32.7,16.3,20.4,0.988
13/01/2017 2:00 PM,42.4,21.6,21.9,0.988
13/01/2017 3:00 PM,37.4,16.9,21.9,0.989
13/01/2017 4:00 PM,38.1,13.3,22,0.989
13/01/2017 5:00 PM,36.5,17.6,21.9,0.99
13/01/2017 6:00 PM,42.5,17.6,21.1,0.99
13/01/2017 7:00 PM,37.1,8.5,20.3,0.991
13/01/2017 8:00 PM,35.9,17.8,19.5,0.992
13/01/2017 9:00 PM,43.4,19.6,18.9,0.993
13/01/2017 10:00 PM,37.8,11.1,18.9,0.994
13/01/2017 11:00 PM,34.6,13.6,18.8,0.994
14/01/2017 12:00 AM,33.9,23.4,18.4,0.994
14/01/2017 1:00 AM,35.9,17.4,17.9,0.994
14/01/2017 2:00 AM,33.1,6.9,17.8,0.994
14/01/2017 3:00 AM,28.3,10.1,18,0.994
14/01/2017 4:00 AM,30.2,11.3,18,0.995
14/01/2017 5:00 AM,29.2,11.3,18,0.995
14/01/2017 6:00 AM,27.6,19.2,17.8,0.996
14/01/2017 7:00 AM,29.7,5.8,18,0.996
14/01/2017 8:00 AM,23.3,16.7,18.5,0.997
14/01/2017 9:00 AM,26.9,4.1,18.6,0.998
14/01/2017 10:00 AM,27.2,3.2,19.4,0.998
14/01/2017 11:00 AM,28,5.3,21.1,0.999
14/01/2017 12:00 PM,23.7,3.9,21.9,0.999
14/01/2017 1:00 PM,28.7,12.2,22.6,0.999
14/01/2017 2:00 PM,23.9,15.4,21.6,0.999
14/01/2017 3:00 PM,23.7,1.8,21.4,0.999
14/01/2017 4:00 PM,28.7,NA,21.6,0.999
14/01/2017 5:00 PM,25.9,NA,21.4,0.999
14/01/2017 6:00 PM,26.4,10.1,21,0.999
14/01/2017 7:00 PM,29.6,19.6,20.6,1
14/01/2017 8:00 PM,25.9,9.1,19.4,1
14/01/2017 9:00 PM,26.7,9.8,18,1.001
14/01/2017 10:00 PM,16.9,13,17.7,1.001
14/01/2017 11:00 PM,8.2,3.5,17.9,1.001
15/01/2017 12:00 AM,10.5,NA,17.6,1.001
15/01/2017 1:00 AM,11.5,1.6,17,1.001
15/01/2017 2:00 AM,10.4,1.8,16.4,1.001
15/01/2017 3:00 AM,11.1,6.1,15.7,1
15/01/2017 4:00 AM,12,3.7,15.5,1.001
15/01/2017 5:00 AM,10.5,2,15.3,1.001
15/01/2017 6:00 AM,13.8,1.7,15.4,1.002
15/01/2017 7:00 AM,6.5,6,16.7,1.002
15/01/2017 8:00 AM,8.4,2.9,19.7,1.003
15/01/2017 9:00 AM,14.1,NA,21.8,1.003
15/01/2017 10:00 AM,13.8,NA,25,1.002
15/01/2017 11:00 AM,11.4,7.4,27,1.002
15/01/2017 12:00 PM,17,3.4,28,1.001
15/01/2017 1:00 PM,12.5,NA,25.5,1
15/01/2017 2:00 PM,7.2,2.9,23.6,1
15/01/2017 3:00 PM,6.2,1.4,22.8,0.999
15/01/2017 4:00 PM,9.6,NA,22.7,0.999
15/01/2017 5:00 PM,7.5,3.7,23.2,0.998
15/01/2017 6:00 PM,11.8,3.3,23.8,0.997
15/01/2017 7:00 PM,20.2,5.8,24.7,0.997
15/01/2017 8:00 PM,27.6,11,23.8,0.997
15/01/2017 9:00 PM,23.3,16.4,22,0.997
15/01/2017 10:00 PM,22.1,8.2,21.5,0.997
15/01/2017 11:00 PM,19.3,9,21.1,0.997
16/01/2017 12:00 AM,NA,NA,20.9,0.997
16/01/2017 1:00 AM,14.1,9,20.2,0.996
16/01/2017 2:00 AM,12.1,NA,19.2,0.996
16/01/2017 3:00 AM,11.2,10.1,17.8,0.996
16/01/2017 4:00 AM,13,10,17.3,0.996
16/01/2017 5:00 AM,17.1,3.9,17.7,0.996
16/01/2017 6:00 AM,18.4,12.1,16.9,0.996
16/01/2017 7:00 AM,23.2,11.8,18.5,0.996
16/01/2017 8:00 AM,22.7,10.9,25.8,0.996
16/01/2017 9:00 AM,26.5,8.1,29.8,0.996
16/01/2017 10:00 AM,30.8,13.9,32,0.996
16/01/2017 11:00 AM,25.3,13.6,35.2,0.995
16/01/2017 12:00 PM,21,16.5,36.6,0.995
16/01/2017 1:00 PM,16.9,13.5,35.7,0.994
16/01/2017 2:00 PM,18.5,12.3,33.9,0.993
16/01/2017 3:00 PM,17.4,5,33.3,0.993
16/01/2017 4:00 PM,15.9,12.8,33.3,0.992
16/01/2017 5:00 PM,10.5,12.2,33.2,0.992
16/01/2017 6:00 PM,10.1,11.5,33.6,0.991
16/01/2017 7:00 PM,9.9,7.8,32.6,0.991
16/01/2017 8:00 PM,6,6.1,30.5,0.991
16/01/2017 9:00 PM,5.6,2.1,28.2,0.992
16/01/2017 10:00 PM,21.5,12,27,0.992
16/01/2017 11:00 PM,16.8,10.4,26.4,0.992
17/01/2017 12:00 AM,12.8,12.1,26.1,0.991
17/01/2017 1:00 AM,7.5,9.1,25.4,0.991
17/01/2017 2:00 AM,8.5,3,25.1,0.991
17/01/2017 3:00 AM,10.9,-0.4,24.7,0.99
17/01/2017 4:00 AM,9.6,2.5,23.9,0.99
17/01/2017 5:00 AM,16.2,6.4,22.6,0.99
17/01/2017 6:00 AM,18.7,9.1,22.4,0.991
17/01/2017 7:00 AM,25,9.4,23.7,0.991
17/01/2017 8:00 AM,21.7,3.1,28.5,0.991
17/01/2017 9:00 AM,16.2,4.7,35.2,0.991
17/01/2017 10:00 AM,11,3.4,38.5,0.99
17/01/2017 11:00 AM,23,8.5,41.4,0.99
17/01/2017 12:00 PM,27.1,10.1,41.5,0.99
17/01/2017 1:00 PM,19.7,2.1,40.9,0.989
17/01/2017 2:00 PM,12.6,5.8,39.1,0.988
17/01/2017 3:00 PM,6.8,6.3,38.3,0.988
17/01/2017 4:00 PM,8.3,8.7,37.7,0.988
17/01/2017 5:00 PM,17.7,11.7,36.1,0.988
17/01/2017 6:00 PM,19.5,7.7,35.1,0.989
17/01/2017 7:00 PM,14.8,NA,32.7,0.99
17/01/2017 8:00 PM,3.7,NA,27.7,0.991
17/01/2017 9:00 PM,27.9,19,23.2,0.992
17/01/2017 10:00 PM,30,17.7,23.2,0.992
17/01/2017 11:00 PM,23.8,3.5,23.1,0.992
18/01/2017 12:00 AM,12.5,5.5,22.5,0.993
18/01/2017 1:00 AM,5.1,10.1,22,0.993
18/01/2017 2:00 AM,7,1.3,21.4,0.993
18/01/2017 3:00 AM,7.8,0.5,20.8,0.993
18/01/2017 4:00 AM,8,5.2,19.8,0.993
18/01/2017 5:00 AM,11.2,3.6,19.1,0.995
18/01/2017 6:00 AM,10.7,2.5,18.7,0.996
18/01/2017 7:00 AM,NA,NA,18.9,0.998
18/01/2017 8:00 AM,12,1,19.2,0.998
18/01/2017 9:00 AM,13.7,NA,20.1,0.998
18/01/2017 10:00 AM,17.4,7.9,21.7,0.998
18/01/2017 11:00 AM,16,4.4,23.3,0.998
18/01/2017 12:00 PM,14.7,2.6,25.7,0.997
18/01/2017 1:00 PM,19.5,NA,28.8,0.997
18/01/2017 2:00 PM,14.1,11.8,27.5,0.996
18/01/2017 3:00 PM,19.5,12.3,26.5,0.996
18/01/2017 4:00 PM,19.7,15.2,26.7,0.995
18/01/2017 5:00 PM,23.3,11.3,25.8,0.995
18/01/2017 6:00 PM,20.5,11.9,24.9,0.995
18/01/2017 7:00 PM,26.3,6.2,23.2,0.995
18/01/2017 8:00 PM,18.6,6.1,21.8,0.995
18/01/2017 9:00 PM,24.1,10.8,20.7,0.995
18/01/2017 10:00 PM,25.1,5.8,19.8,0.996
18/01/2017 11:00 PM,16.1,4.9,19.7,0.995
19/01/2017 12:00 AM,21.6,NA,19.9,0.995
19/01/2017 1:00 AM,20.2,4.6,20.5,0.994
19/01/2017 2:00 AM,17.6,8.3,20.8,0.993
19/01/2017 3:00 AM,18.7,6.8,20.3,0.992
19/01/2017 4:00 AM,21.4,3.9,20,0.992
19/01/2017 5:00 AM,27.2,10.1,19.9,0.992
19/01/2017 6:00 AM,27.2,12.4,20.2,0.992
19/01/2017 7:00 AM,24.8,11.5,22.2,0.992
19/01/2017 8:00 AM,23.4,NA,23.9,0.992
19/01/2017 9:00 AM,14.6,NA,27.2,0.991
19/01/2017 10:00 AM,16.5,NA,29.7,0.991
19/01/2017 11:00 AM,12.8,4.2,30.1,0.99
19/01/2017 12:00 PM,18.4,NA,32.7,0.989
19/01/2017 1:00 PM,14.5,NA,34.6,0.988
19/01/2017 2:00 PM,20,4.7,35.8,0.986
19/01/2017 3:00 PM,24.6,7.2,35.7,0.984
19/01/2017 4:00 PM,17.4,NA,35.7,0.982
19/01/2017 5:00 PM,13.3,NA,35.9,0.981
19/01/2017 6:00 PM,17.6,1.3,36,0.98
19/01/2017 7:00 PM,29.1,18.3,34.9,0.979
19/01/2017 8:00 PM,29.9,8.6,30.5,0.981
19/01/2017 9:00 PM,NA,NA,24.5,0.983
19/01/2017 10:00 PM,NA,NA,24.6,0.983
19/01/2017 11:00 PM,11.8,NA,22.8,0.983
20/01/2017 12:00 AM,20,18.3,21,0.983
20/01/2017 1:00 AM,NA,NA,19.4,0.982
20/01/2017 2:00 AM,6.3,NA,20.1,0.981
20/01/2017 3:00 AM,0.6,NA,20.8,0.982
20/01/2017 4:00 AM,2.8,4,20.7,0.983
20/01/2017 5:00 AM,NA,NA,19.4,0.984
20/01/2017 6:00 AM,17.7,18.7,18.8,0.985
20/01/2017 7:00 AM,17.5,10.7,18.8,0.986
20/01/2017 8:00 AM,19.3,NA,19.6,0.987
20/01/2017 9:00 AM,18.7,0.6,19,0.988
20/01/2017 10:00 AM,NA,NA,20.2,0.989
20/01/2017 11:00 AM,13.9,6.7,21.5,0.99
20/01/2017 12:00 PM,9.9,6.8,24.2,0.99
20/01/2017 1:00 PM,12.7,5.5,24.7,0.99
20/01/2017 2:00 PM,9.1,8.8,23.8,0.991
20/01/2017 3:00 PM,9,8,23.3,0.991
20/01/2017 4:00 PM,14.4,10.9,23.1,0.991
20/01/2017 5:00 PM,11.3,12.6,22.7,0.991
20/01/2017 6:00 PM,10.7,3.8,21.7,0.992
20/01/2017 7:00 PM,9,10.3,20.3,0.992
20/01/2017 8:00 PM,7.2,4.7,18.7,0.993
20/01/2017 9:00 PM,13.4,3.5,17.5,0.994
20/01/2017 10:00 PM,9.6,4.4,16.8,0.995
20/01/2017 11:00 PM,8.1,2.8,16.4,0.995
21/01/2017 12:00 AM,12.5,6.8,16.2,0.996
21/01/2017 1:00 AM,7,4.3,16.2,0.996
21/01/2017 2:00 AM,7.4,2.2,16,0.996
21/01/2017 3:00 AM,7.2,NA,15.7,0.996
21/01/2017 4:00 AM,5.6,0.4,15.4,0.996
21/01/2017 5:00 AM,6.4,6.9,15.1,0.996
21/01/2017 6:00 AM,9.5,3.4,15,0.997
21/01/2017 7:00 AM,5.4,0.6,15.7,0.997
21/01/2017 8:00 AM,6.8,NA,19.9,0.998
21/01/2017 9:00 AM,11.3,1.7,22.6,0.998
21/01/2017 10:00 AM,11.8,10.3,25.7,0.998
21/01/2017 11:00 AM,6.3,5.4,29.6,0.997
21/01/2017 12:00 PM,5.1,3.8,30.2,0.997
21/01/2017 1:00 PM,2.1,NA,27.6,0.996
21/01/2017 2:00 PM,3.5,NA,24.2,0.996
21/01/2017 3:00 PM,4.7,1.1,24.2,0.996
21/01/2017 4:00 PM,10.9,NA,24.3,0.995
21/01/2017 5:00 PM,9.6,3.5,24.3,0.995
21/01/2017 6:00 PM,8.8,1.5,24.6,0.995
21/01/2017 7:00 PM,5.8,NA,24.9,0.995
21/01/2017 8:00 PM,11.8,3.7,23.2,0.996
21/01/2017 9:00 PM,14,6.9,21.2,0.996
21/01/2017 10:00 PM,10,8.2,20.5,0.996
21/01/2017 11:00 PM,9.9,2,20.1,0.996
22/01/2017 12:00 AM,4.3,NA,20.1,0.996
22/01/2017 1:00 AM,5.5,NA,20.5,0.995
